时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 23:06,控告百世快递！ 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OnOaQpN,@百世快运#春节# 愿新年，胜旧年！,恒星大法台,敏感,http://wx3.sinaimg.cn/thumbnail/0066JrSlly1gnjbjd244vj30u01hcnpd.jpg,0,0,转发,司法 政务,百世快运,新浪微博,北京
2021/3/18 23:06,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OnHqhfT,@百世快运#春节# 愿新年，胜旧年！,恒星大法台,敏感,http://wx3.sinaimg.cn/thumbnail/0066JrSlly1gnjbjd244vj30u01hcnpd.jpg,0,0,转发,司法 政务,百世快运,新浪微博,北京
2021/3/18 23:04,当你要准备构建一个网站，应该要思考哪些问题？,东京都1.1千位关注者[EmpoweringSmarterLives|口一力>=、-Anker才[SoundcoreK「Eufy日本展围， 如何思考？TDSunny行世界 恭喜，域名回购咨询服务费支付成功！看最新进展 产品内容产品名称量达弹年网优速价格fp城名1年0元￥9.00青城名列表,http://mp.weixin.qq.com/s?src=11&timestamp=1616080124&ver=2954&signature=u3rKpQbFhaNocoO64667MqHqaAlV75mntzmFxQV5S*-JY0UWEDeLZe-hZcRJR9qOXspFWjeVsIRlC99aLkZFz0PGv40K623URHvUT5jl9oSbGIOBZD0Q*W8OUolDKgMD&new=1,,,非敏感,,,,,其他,优速,微信,广东
2021/3/18 22:58,广州到天柱物流公司,欢迎新老客户来电洽谈业务，服务永无止境。新品牌聚盟、运派、传化物流联盟等相继起网，老牌企业三志物流、德坤等加速，开始新一轮跑马圈地，同时可以看到，德坤、聚盟的，意味着大票零担市场得到了资本的关注，这个小散乱市场的整合者终于等到了他们的机会，这也进一步说明了区域网络和大票零担**整合加速，目前来看，区域网络方面壹米滴答做的很成功，有很多平台效仿壹米滴答，,https://www.isso.com.cn/inews/aeoga-5864315-3738654.html,,,非敏感,,,,,其他,壹米,易索资讯,浙江
2021/3/18 22:58,【榜样】十年快递老兵，从0做到日均出货量40吨+！,老鬼邀您阅前思考优速老兵，热血依旧。来源：优速伙伴作者：原文标题《十年优速老兵，他是如何一步步从0做到日均出货量40T+的？,http://mp.weixin.qq.com/s?__biz=MzA4MTMwODg3MQ==&mid=2650414299&idx=4&sn=7403714ecb998dbbb081a081cd188fb8&scene=0,,,非敏感,,,,,其他,"壹米,优速",微信,广东
2021/3/18 22:53,#宜春头条#行业盛会，刷新“高安物流”3月18日，第十届中国城市物流发展年会在我市举行，来自全国,龚法生代表宜春市政府向年会的召开表示热烈祝贺，并指出，近年来，高安聚焦“车”跑世界、“云”聚高安，围绕“数字产业园、智慧物流城”的定位，打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。,https://www.toutiao.com/i1694581896258567/,,,非敏感,,,,,其他,安能物流,今日头条微头条,北京
2021/3/18 22:53,,,http://weibo.com/6032763104/K6OiC7V0b,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,你吃我蛋挞,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:53,,,http://weibo.com/6032763104/K6OimpTo3,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,你吃我蛋挞,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,公安 政务,优速,新浪微博,江苏
2021/3/18 22:51,威海市市场监管局开展快递物流计量器具专项检查,壹米滴答营业网点 检查结果： 1台电子地磅未进行强检。执法人员依法现场调查，责令其立即停止使用未经检定的计量器具，并依法进行立案查处。 顺治通运输营业网点 检查结果： 1台电子地磅未进行强检。,https://www.dongchedi.com/article/6941003320781783582,,,敏感,,,,,政务,壹米,懂车帝,北京
2021/3/18 22:51,壹米滴答 营业网点 检查结果： 1台电子地磅未进行强检。执法人员依法现场调查，责令其立即停止使用未经检定的计量器具，并依法进行立案查处。 顺治通运输营业网点 检查结果： 1台 电子地磅 未进行强检。,,https://www.toutiao.com/i6941003320781783582/,,,敏感,,,,,政务,壹米,今日头条,北京
2021/3/18 22:50,回复@壹米玖肆:咋就不一样了，都是RM35-02,,http://weibo.com/7006372128/K6NoBr5G8,詹志斌同学：这表这价格真的绝了 穷玩车 富玩表 我tm连车都玩不起 http://t.cn/RI1ENXb,,非敏感,,,,评论,,壹米,新浪微博,
2021/3/18 22:49,我不会入套上当,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 22:49,,,http://weibo.com/6170963146/K6Oh2ifyz,@江苏建筑职业技术学院 #教育优速递#【上学途中国歌响起 ，小学生驻足向国旗敬礼】近日，山东德州，早上7点半左右，学生上学途中听到广播内响起《国歌》 ，停下脚步朝着国旗方向敬礼。视频拍摄者直言十分感动，“那么小的孩子，听到国歌全部停下来敬礼，一整个天桥上的孩子都是同一个动作，太震撼了。”网友纷纷表示，“学校的教育好”、“少年强则国强”。跟教育小微一起来看↓↓↓（via.@微言教育 ）http://t.cn/A6tQ0Qaa,鹿先生twq,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:48,,,http://weibo.com/6170963146/K6Ogpk9PC,@江苏建筑职业技术学院 #教育优速递#【这份传承令人感动！#中学生分析火箭失利收到科学家回信#】12日，“长征”七号甲运载火箭发射取得圆满成功。而去年火箭首发失利之后，一位有着航天梦的中学生给科研人员写信，讲述了自己对于失利原因的分析。在信件寄出约一周后，便收到了科研人员的回信↓网友：有此传承，未来可期！（via.@人民日报 ）,鹿先生twq,非敏感,"http://wx2.sinaimg.cn/bmiddle/c08a37fcgy1golhtyct16j20c80ocjtd.jpg,http://wx4.sinaimg.cn/bmiddle/c08a37fcgy1golhtybo1ij20c80w1770.jpg",0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:47,,,http://weibo.com/6170963146/K6OfUeb9R,@江苏建筑职业技术学院 #教育优速递#【教育部：#冒名顶替入学学位将被撤销#】3月15日，教育部发布学位法草案征求意见稿。其中，学位论文或者实践成果存在严重剽窃、伪造、抄袭、数据造假等学术不端行为的，以冒名顶替、徇私舞弊等非法手段取得入学资格或者毕业证书的，将被撤销学位，收回或者宣布学位证书无效。#论文造假将被撤销学位##初高中学历团伙代写医学论文获刑#（via.@人民日报 ）,鹿先生twq,敏感,http://wx1.sinaimg.cn/thumbnail/c08a37fcgy1gomn2a3b55j20c80k20ua.jpg,0,0,转发,其他 政务 公安,优速,新浪微博,江苏
2021/3/18 22:47,,,http://weibo.com/6170963146/K6OfUeb9R,@江苏建筑职业技术学院 #教育优速递#【教育部：#冒名顶替入学学位将被撤销#】3月15日，教育部发布学位法草案征求意见稿。其中，学位论文或者实践成果存在严重剽窃、伪造、抄袭、数据造假等学术不端行为的，以冒名顶替、徇私舞弊等非法手段取得入学资格或者毕业证书的，将被撤销学位，收回或者宣布学位证书无效。#论文造假将被撤销学位##初高中学历团伙代写医学论文获刑#（via.@人民日报 ）,鹿先生twq,敏感,http://wx1.sinaimg.cn/thumbnail/c08a37fcgy1gomn2a3b55j20c80k20ua.jpg,0,0,转发,其他 政务 公安,优速,新浪微博,江苏
2021/3/18 22:46,黑,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 22:45,,,http://weibo.com/6170963146/K6Of9it4n,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,鹿先生twq,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:44,关于咨询《关于反映业里村优速快递门口有机动车堵路的问题》工单处理结果的问题,关于咨询《关于反映业里村优速快递门口有机动车堵路的问题》工单处理结果的问题 工单基本信息 事项编号 20210318639295 工单来源 语音 诉求类型 咨询类,http://124.225.223.68:26600/haikouwork/queryWorkOrderByWpid?wpid=20210318639295,,,敏感,,,,,政务,优速,海口12345网上诉求列表,海南
2021/3/18 22:44,,,http://weibo.com/6170963146/K6OeRi54r,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,鹿先生twq,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,政务 公安,优速,新浪微博,江苏
2021/3/18 22:42,安能物流的特点,安能物流的特点安能物流的特点,http://zhidao.baidu.com/question/817356525709443812.html,,,非敏感,,,,,其他,安能物流,百度知道,北京
2021/3/18 22:42,转发微博,,http://weibo.com/5671515185/K6OdUqwqg,@贪吃橙仔 ?整理了一条「寄快递攻略」最近不是快放假了嘛，需要打包行李寄回家的姐妹快来看看！！欢迎补充！?【菜?裹裹】1??菜?裹裹小任务 http://t.cn/A6qHm6NZ2??菜?裹裹商家版 http://t.cn/A6qHnXS23???金币兑运费quan http://t.cn/A6qHmHsc4??周六勉费寄 http://t.cn/A6qHuVYX?【其他】1??京.东快递 http://t.cn/A6qHmDSa2??闲?代寄 http://t.cn/A6qHujs13??丰.巢快递柜 http://t.cn/A6qH3LH0?【... [ 查看更多 ][ 隐藏更多 ],云处安_YunChuan,非敏感,http://wx3.sinaimg.cn/thumbnail/007bBBRcgy1gm5uf5xjcdj30j60k5wg8.jpg,0,0,转发,其他,"安能物流,优速",新浪微博,甘肃
2021/3/18 22:39,#孤独的城市寂寞的夜 #物流人，服务宗旨：为人民服务，#发货联系17735126625，安能物流竭诚为您服务,#孤独的城市寂寞的夜 #物流人，服务宗旨：为人民服务，#发货联系17735126625，安能物流竭诚为您服务 #孤独的城市寂寞的夜 #物流人，服务宗旨：为人民服务，#发货联系17735126625，安能物流竭诚为您服务,https://www.iesdouyin.com/share/video/6941003842444070175,,,非敏感,,,,,政务,安能物流,抖音,北京
2021/3/18 22:38,沂蒙山高山黄小米｜健康原生态 香浓软糯 好喝养胃,天地而已壹米呈黄色或金黄色颗粒饱满米粒大小精选优质黄小米品种甄选优良品种颜色均匀贰美确保小米的原生态我们采用全人工插秋种植手法在临沂市小米种植基地人工插快播种淘光团团购素材号 家状态 用优良的种植技术我们会时刻观察着每一株的生长确保小米的健康生长小米种苗播种下去以后优良的种植技术肆头乐我们采用了为了确保黄小米的有机状态进人工插快播种黄小米的健康生长人工除草除虫作业淘光团团购素材号 淘米团1折楼自用省分享赚淘米团团购素材号 有任何疑问可扫码私信淘米团客服新用户注册可享5.21元立减优惠券淘米团团购素材号 淘米团团购开启美好生活关注我们更多惊喜个有温暖的微信社群团淘来自团购素材号,http://mp.weixin.qq.com/s?__biz=Mzg5ODA1MTQ2Ng==&mid=2247616711&idx=7&sn=09df26f97e077856a7891cdcac87b65f&scene=0,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 22:31,优速浏览器是什么流氓软件？,优速浏览器是什么流氓软件？优速浏览器是什么流氓软件？,http://zhidao.baidu.com/question/1375250650427361779.html,,,敏感,,,,,其他,优速,百度知道,北京
2021/3/18 22:31,【方正交运 | 年报点评】顺丰控股：阳光灿烂修屋顶，风物长宜放眼量,万亿级别的零担快运市场，处于规模化以及行业加速整合期，顺丰快运保持中高端与中低端双网运营，不断推动顺丰快运直营网络与顺心捷达加盟网络的业务融合，加强场线资源投入以及升级自动化设备，截至2020年末，顺丰快运共有185个快运中转场，约1500个快运集配站，合计场站面积超过330万平米，日承载能力21.5万吨，同比增长69.3%；拥有2911条快运干线，10902条支线，,http://mp.weixin.qq.com/s?src=11&timestamp=1616078917&ver=2954&signature=4W*JnyT1Pzt-N03Au5CkSwrF1DdPEhpR7-DFTpk5ERd97QXDc-ZZj9fTTFhbB2yx42FzEsbA4EvyInnF3ykt794aEgnv03EEyLLn471-s*-da2MAPFavPBgCaUg260ZJ&new=1,,,非敏感,,,,,其他,顺心捷达,微信,广东
2021/3/18 22:27,我使用的qq浏览器总是跳出一个优速浏览器怎么处理？,我使用的qq浏览器总是跳出一个优速浏览器怎么处理？ 我使用的qq浏览器总是跳出一个优速浏览器怎么处理？,http://zhidao.baidu.com/question/1375250458227579659.html,,,中性,,,,,其他,优速,百度知道,北京
2021/3/18 22:24,乘坐2021年3月26日国航CA722航班的旅客已开始进行双检测预约,乘坐2021年3月26日国航CA722航班的旅客，已开始进行双检测预约，[email]。具体详情请关注《壹白俄》公众号查阅，或加入咨询群或添加工作人员微信。微信：yimiguoji2021。,http://mp.weixin.qq.com/s?__biz=MzkwOTExODM3Ng==&mid=2247486006&idx=1&sn=a67fda89718a3291fd5dce5fc8636f11&scene=0,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 22:10,,,http://weibo.com/7524645161/K6O146Hfh,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,霏噶er,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:09,[顺心捷达吧]顺心捷达快递 真是辣鸡 不给送货 辱骂我 投诉无果,[顺心捷达吧]顺心捷达快递 真是辣鸡 不给送货 辱骂我 投诉无果 送货也分几种的，你要看清楚是只送货还是送货上楼！别人不能只拿送货的钱帮你送上楼吧！那也是要出力气的！ 快递员态度恶劣 撒谎聊屁 欺骗客户 我就想知道怎么才能投诉他们 我打12305 说不接受顺心捷达的快递,https://tieba.baidu.com/p/7265024516?pid=138385038813#138385038813,快递员态度恶劣 撒谎聊屁 欺骗客户 我就想知道怎么才能投诉他们 我打12305 说不接受顺心捷达的快递,,敏感,,,,转发,政务 公安,顺心捷达,百度贴吧,北京
2021/3/18 22:09,,,http://weibo.com/7524645161/K6O0z7jXs,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,霏噶er,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,政务 公安,优速,新浪微博,江苏
2021/3/18 22:07,2021年2月26日，我在阿里巴巴“泉州市丰泽区哲轩电子商务有限公司”购买了A68黑色40的样品，确认质量无误后，在3月2日购买了黑色，灰色，花布共90双鞋子，在3月3号我发现鞋子的颜色和商家宣传不符，3月4号我们只收到30双，就去询问商家，商家告知后面才发了60双。并且与商家确认有哪些颜色不符，商家告知黑色的不符，因考虑到商家存在虚假宣传问题，我方决定退货，这就涉及到商家发货时候产生的运费谁承,,http://weibo.com/5744311839/K6NZTo1qD,,吴可爱嘿,敏感,"http://wx1.sinaimg.cn/bmiddle/006gKxUXly1gooeu1dqkxj30qo0zkth5.jpg,http://wx3.sinaimg.cn/bmiddle/006gKxUXly1gooeu1tkn3j30zk0zkk0p.jpg,http://wx1.sinaimg.cn/bmiddle/006gKxUXly1gooeu225xwj30gg0zkq55.jpg,http://wx2.sinaimg.cn/bmiddle/006gKxUXly1gooeu3gk7fj30gg0zkjux.jpg,http://wx4.sinaimg.cn/bmiddle/006gKxUXly1gooeu11lbwj30gg0zkgoq.jpg,http://wx4.sinaimg.cn/bmiddle/006gKxUXly1gooeu3ondsj30n01dsqge.jpg,http://wx4.sinaimg.cn/bmiddle/006gKxUXly1gooeu40hkjj30n01dswzo.jpg,http://wx1.sinaimg.cn/bmiddle/006gKxUXly1gooeu4mnxbj30n01dsnfs.jpg,http://wx4.sinaimg.cn/bmiddle/006gKxUXly1gooeu5jjm6j30n01ds1bc.jpg",0,0,原创,政务,优速,新浪微博,福建
2021/3/18 22:07,快递江湖最大黑马杀入，日单两千万，成京东顺丰最大威胁,在快递界的四大势力之外，天天、百世、全峰，包括优速等无资本无背景无流量的“二流快递企业”，估计难逃出局的命运。 至于邮政：“你们接着打，我看戏就好”。可以预见的是，2021将会成为极兔实现国内前三目标的收官之战，就是不知道通达系、京东和顺丰，谁会给极兔让位置了。,http://www.yidianzixun.com/article/0TVCof18,,,敏感,,,,,金融,优速,一点资讯,北京
2021/3/18 22:07,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，其行为造成了富民银行及其客户的权益受损，富民银行已向公安机关报案。,https://3g.k.sohu.com/t/n522028877,,,敏感,,,,,政务 公安,优速,搜狐号,北京
2021/3/18 22:05,江苏省邮政管理局发布2020年度快递服务警示,对优速物流有限公司给予橙色警示，对上海宅急送物流有限公司、天天快递有限公司、上海极兔速递有限公司给予黄色警示，并责令受到警示的企业限期提交整改报告。,http://mp.weixin.qq.com/s?src=11&timestamp=1616079045&ver=2954&signature=urltCAW5D9CAH-tRdYFpahzcqdnRhie87MkSvVImb0mJ9dvWMrhz1I6BOAbevowgJ2dnYc4*ru-rnUQWeb2AHqoxj5qrzekMFZsxvT7fshPRubJWP7Y43J8VbnXRRMtw&new=1,,,非敏感,,,,,其他,优速,微信,江苏
2021/3/18 22:05,继续，看一看2020年顺丰控股的年报分析！,净利润近似90亿，没有将时效件和经济快递业务利润分开，毛估估在21年，速运业务能够有100-110亿的利润左右，对应估值在3000-3300亿。2.快运业务，零担行业是万亿级的市场，处于规模化以及行业加速整合期，不同于高度集中并呈现较高标准化与规模化的快递行业，快运行业集中度当前仍较低，具备很大的市场发展和整合潜力，目前运用双品牌战略，加快顺丰快运直营网络与顺心捷达加盟,http://mguba.eastmoney.com/mguba/article/0/1014535624,,,非敏感,,,,,其他,顺心捷达,股吧,上海
2021/3/18 22:05,[顺丰控股吧]继续，看一看2020年顺丰控股的年报分析！,加快顺丰快运直营网络与顺心捷达加盟网络的业务融合，参考毕马威在20年2月给出的估值在30亿美元左右，给予1.2PS，预估在21年这块业务的估值能够达到350以上。全3.其他业务给予同样的PS，21年能够大概率达到200亿。所以整体而言现在的市值较为合理，但也不便宜。目前各个业务的亮点传统业务,"http://guba.eastmoney.com/news,gssz,1014535624.html",,,非敏感,,,,,金融,顺心捷达,股吧,上海
2021/3/18 22:05,转发微博,,http://weibo.com/5599236218/K6NYYoqgD,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,Slawek-,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 22:04,转发微博,,http://weibo.com/5599236218/K6NYpeG6g,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,Slawek-,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,政务 公安,优速,新浪微博,江苏
2021/3/18 22:03,不知道啊,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 22:02,进20来年从来没有找过工作,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 22:02,是啊,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
