时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 22:00,利于交际请客吃饭龙，利于踏青四处走走蛇，开心点休闲娱乐马，一马平川乘风破浪羊，积极如意猴，要淡定淡定鸡，不计较多礼让狗，贵人临门顺心捷达猪，喜开笑颜顺心顺意。,,http://weibo.com/6204312147/K6NX26pJt,,用户6204312147,非敏感,,0,0,原创,其他,顺心捷达,新浪微博,湖南
2021/3/18 22:00,利于交际请客吃饭龙，利于踏青四处走走蛇，开心点休闲娱乐马，一马平川乘风破浪羊，积极如意猴，要淡定淡定鸡，不计较多礼让狗，贵人临门顺心捷达猪，喜开笑颜顺心顺意。,,http://weibo.com/6204312147/K6NX26pJt,,用户6204312147,非敏感,,0,0,原创,其他,顺心捷达,新浪微博,湖南
2021/3/18 22:00,严重缺人！兖州新一批优质单位招聘啦，待遇高福利好！,楼盘诚招【招聘岗位】置业顾问、渠道专员【薪资待遇】高底薪+高点位佣金+五险一金+各类奖金+定期团建【电话】[phone]窦经理联系我时请说是兖州在线看到的百世快运【招聘岗位】C1证4.2米箱货驾驶员15名【薪资待遇】月薪5000以上，提成上不封顶。【任职要求】1、年龄40一下，驾龄一年以上熟悉本市路况。2、无不良驾驶记录，无大事故及交通违章，具有较强的安全意识。3、懂商务接待礼仪，具有一定的,http://mp.weixin.qq.com/s?src=11&timestamp=1616076314&ver=2954&signature=eD-TuSa3-ktOYexTPTBh7i9M9h0kRUhC2mCHBWNjsXXLLXZxrYVRBdjPIgHHOaSCmsYJA66iSLLKWtnpHgsUJpRbzAkmAw6Bl3*a6kWQzrYDkeie0VpkvcnTt79jmm6B&new=1,,,非敏感,,,,,其他,"百世快运,安能物流",微信,山东
2021/3/18 21:58,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，其行为造成了富民银行及其客户的权益受损，富民银行已向公安机关报案。公告同时表示，针对未依约享受加油服务的贷款客户，富民银行已及时采取了多种措施保护客户权益，并制定相关方案让客户不用继续还款，也能结清贷款。,http://mp.weixin.qq.com/s?src=11&timestamp=1616077948&ver=2954&signature=8drw5G*MWHCF6Ni9lNyOmafF-ONq1SlBXvroT4D7VCjPdEYlSQ5bq*BtEWCy3adxj*qbtxL1mYGeK1Ca2S9t0zXqwK5VDAUhSfLmeTwp2kV3vqMvjL2tdvdH-LyyPSKq&new=1,,,中性,,,,,政务 公安,优速,微信,广东
2021/3/18 21:58,真的！慢到我们这儿倒闭了//@相约Samarra:,,http://weibo.com/1269996767/K6NWeev4x,@文森特动物园百世快运是不是找一些余生皆假期的人来送快递？怎么会这么慢？,大猫君_,非敏感,,0,0,转发,其他,百世快运,新浪微博,浙江
2021/3/18 21:58,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，其行为造成了富民银行及其客户的权益受损，富民银行已向公安机关报案。 公告同时表示，针对未依约享受加油服务的贷款客户，富民银行已及时采取了多种措施保护客户权益，并制定相关方案让客户不用继续还款，也能结清贷款。,https://www.sohu.com/a/456274552_120053697,,,敏感,,,,,政务 公安,优速,搜狐号,北京
2021/3/18 21:51,【3月18日】瑞昌招聘求职信息更新,电话：[phone]李总. 【招聘】百世快运瑞昌分公司急招三轮车送货师傅1名，B照司机1名，日常工作瑞昌市内送货，配送零担物流及电商大件，有意可联系：18379257060李生，工资面议。,http://mp.weixin.qq.com/s?__biz=MzU5MDgzNDc2OA==&mid=2247504898&idx=4&sn=cd9c788c7c9d04cefc05667104cdf82f&scene=0,,,非敏感,,,,,其他,百世快运,微信,广东
2021/3/18 21:50,铜雕音乐家天津厂家,依照确定好的图纸，开始购买无破损的石材。音乐人物铜雕塑加工好后，为了运输安全，我们经常使用有半成品进行包装。综合价格和安全我们推荐安能物流。1.8米的音乐人物铜雕塑比较容易安装。音乐人物铜雕塑是一种常见的雕塑只需要遵照我厂提供的安装视频，自己就可以安装。 音乐人物铜雕塑属于铜雕的一种。认为：每件音乐人物铜雕塑都具有独特的意义。,http://www.nntv.cn/inews/acbdbgc-bzscefckhb.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:50,海豚不锈钢雕塑汕头大概多少钱,在制作不锈钢跳跃海豚雕塑的时候，先说定终设计图。若是顾主说要再次深化雕塑图，厂帮忙引荐设计大师。公司会根据图纸算出价格。例如高2米以下的不锈钢跳跃海豚雕塑，价格一般在5000左右。遵照确定好的图纸，开始购买色调好的荒料。不锈钢跳跃海豚雕塑生产完工后，从安全角度着想，我们推荐采用要重做模具进行包装。综合价格和安全我们推荐安能物流。,http://www.nntv.cn/inews/jdibeef-bzscefckgk.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:50,不锈钢抽象人物雕塑原图,我们推荐您选用安能物流进行运输。5米的抽象人物不锈钢雕塑比较容易安装，只需要遵照我们发给您的安装图纸，可以自己安装。 所以受到顾客喜爱。抽象人物不锈钢雕塑属于不锈钢雕塑的一种。在制作抽象人物不锈钢雕塑以前，先敲定的雕塑图片。假如顾客要求再次深化图片，厂可以免费推荐雕塑设计师。抽象人物不锈钢雕塑由于造型好看厂会依据图纸计算出合适的价格。,http://www.nntv.cn/inews/2021/nnxw_1/2452968.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:50,转发微博,,http://weibo.com/6621093324/K6NT1i5pj,@江苏建筑职业技术学院 #教育优速递#【#江苏将劳动素养作为毕业升学参考依据#】江苏省委办公厅近日印发《关于全面加强新时代大中小学劳动教育的实施意见》，明确将劳动素养纳入学生综合素质评价体系，作为学生评优评先、毕业升学的重要参考或依据。江苏将分段实施大中小学劳动教育，探索劳动教育学分制。家庭要鼓励孩子利用双休日或节假日参与劳动，确保中小学生每周家庭劳动时间不少于2小时，每年... [ 查看更多 ][ 隐藏更多 ],Tintin86516,非敏感,http://wx3.sinaimg.cn/thumbnail/c08a37fcly1goi0mqmgyaj21900u0juc.jpg,0,0,转发,其他,优速,新浪微博,北京
2021/3/18 21:50,不锈钢喷漆白色蝴蝶景观雕塑多少钱,我们厂会按照图纸给出合理的报价。例如高6米的不锈钢彩绘蝴蝶，不含税的价格为9万左右。依照确定好的图纸，首先选购少杂质的荒料。雕塑加工好后，在发货以前，采用需重新生产包装，确保不锈钢彩绘蝴蝶安全运到您的手中。综合价格和安全我公司使用安能物流。6米的不锈钢彩绘蝴蝶由专业人员安装，安装时吊车及费用，由雇主负责。安装费一般两千元。,http://www.nntv.cn/inews/wap/nnxw/1/2452965.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:48,转发微博,,http://weibo.com/6621093324/K6NS32ukP,@江苏建筑职业技术学院 #教育优速递#【事关毕业升学！#江苏探索实施学校劳动教育学分制#】近日，《中共江苏省委江苏省人民政府关于全面加强新时代大中小学劳动教育的实施意见》印发，《实施意见》将劳动素养纳入学生综合素质评价体系，作为学生评优评先、毕业升学的重要参考或依据。鼓励孩子利用双休日或节假日参与劳动，确保中小学生每周家庭劳动时间不少于2小时，每年有针对性地学会1至2项生活技能；提出分段实施大中小学劳动教育，小学、初中劳动教育课平均每周不少于1课时，普通高中不少于6个必修学分。http://t.cn/A6tRTqWP（via.@我苏特稿 ）,Tintin86516,非敏感,,0,0,转发,其他,优速,新浪微博,北京
2021/3/18 21:48,昆明市潘家湾附近安能物流的电话？,昆明市潘家湾附近安能物流的电话？ 昆明市潘家湾附近安能物流的电话？,http://zhidao.baidu.com/question/817164332455104132.html,,,非敏感,,,,,其他,安能物流,百度知道,北京
2021/3/18 21:45,到处都是这样的公司,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 21:43,顺丰，到底有多优秀？,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://html2.qktoutiao.com/detail/2021/03/18/1617123432.html,,,非敏感,,,,,其他,顺心捷达,趣头条,上海
2021/3/18 21:40,【人才推荐】3月18日丨今日最新求职者信息推荐！,勤奋，有耐心，有责任的做好每一件事货运司机彭涛男 | 26岁 | 8年以上 | 初中期望薪资：面议工作经历：2020年7月-2021年2月安能物流自我介绍：有过半年以上四米二驾驶经验人事谭世金男 | 42岁 | 8年以上 | 本科期望薪资：面议工作经历：2019年3月-2021年1月能英自我介绍：见下面的简历描述！！！,http://mp.weixin.qq.com/s?src=11&timestamp=1616082042&ver=2954&signature=gzELVOkMMDYiluyQz7qGfIihPFZhC7*d1AewbdkdvW3TwDesLWRq07IjRd-33fRIifQVi0E3JntROV3Wy*qwvYcFvnLkoQmNGp-Mf*sxqHGDytrUQ40B-p6ApiV2BgdX&new=1,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 21:36,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,据调查，该项目逾期率高达97%。重庆市消委会多次约谈富民银行，督促其妥善解决消费者投诉，切实维护消费者合法权益。据了解，上述提到的富民银行遭众多金融消费者投诉事件即去年发生的“享车APP暴雷事件”。去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，,https://c.m.163.com/news/a/G5DD7GP60519JFL1.html,,,敏感,,,,,政务 公安,优速,网易号,广东
2021/3/18 21:36,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,重庆市消委会多次约谈富民银行，督促其妥善解决消费者投诉，切实维护消费者合法权益。据了解，上述提到的富民银行遭众多金融消费者投诉事件即去年发生的“享车APP暴雷事件”。去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，其行为造成了富民银行及其客户的权益受损，富民银行已向公安机关报案。,https://www.163.com/dy/article/G5DD7GP60519JFL1.html,,,敏感,,,,,政务 公安,优速,网易号,广东
2021/3/18 21:36,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,据调查，该项目逾期率高达97%。重庆市消委会多次约谈富民银行，督促其妥善解决消费者投诉，切实维护消费者合法权益。据了解，上述提到的富民银行遭众多金融消费者投诉事件即去年发生的“享车APP暴雷事件”。去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，,http://dy.163.com/v2/article/detail/G5DD7GP60519JFL1.html,,,敏感,,,,,政务 公安,优速,网易号,广东
2021/3/18 21:35,58太不靠谱咯……骗子在58扎堆儿,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 21:33,胶州招聘：胶州最新网络招聘【第1078期】,工作地点:胶州市宝龙广场18栋1510室。 诚邀智者，广纳贤才，期待有识之士加入我们！ 联系电话:[phone]赵经理安能物流招聘司机3名，持有C驾驶执照，有货运经验者优先， 公司新成立，发展空间大，一个月试用期4500元！,http://www.jiaozhourenli.com/news/news-show-279.htm,,,非敏感,,,,,其他,安能物流,青岛九度人力招聘网,山东
2021/3/18 21:32,2021运城到延安工地搬家直达到站,2021运城到延安工地搬家直达到站同时在网络覆盖率及加盟商的优惠政策方面也做了大量的工作，并在“天网+地网”多网融合的支持和推动下。业务取得了长足进步，百世快运将围绕“人车场地市场加盟商”五大要素展开工作，从C端出发，触达消费端诉求，赋能末端，质变量胜，气象台预计华东地区的大雾天气会到月日，受的大雾天气影响，,http://www.sxworker.com/qynews/ttxw/77awm8e/26/11266234.html,,,非敏感,,,,,其他,百世快运,陕西工人报,陕西
2021/3/18 21:31,58你也敢信,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 21:29,平谷又一大波企业招聘，工资4000-5000元！,（长按二维码查看详情） 【安能物流招聘货运司机】5000-8000元 招聘人数：若干 职位要求：经验不限/性别不限/年龄不限/学历不限 职位福利：[社保][住房公积金] 公司名称：安能物流有限公司 公司地址：北京市平谷区t河西路临39 （联系电话：139*******） 职位描述：安能物流招聘 C本货运司机5名，熟练驾驶4.2米箱式货车，金杯，每人一车，在平谷送货含装卸,http://mp.weixin.qq.com/s?__biz=MzI1NjA2MDU5OA==&mid=2247529417&idx=8&sn=38c63b67c6908ef54d4b565f291fd640&scene=0,,,非敏感,,,,,其他,安能物流,微信,北京
2021/3/18 21:28,4-氨基,4物流配送：我公司默认快递优速，顺丰或圆通等其他物流公司。如需其他快递请跟客服联系。,https://www.biomart.cn/chanpin/506512.htm,,,非敏感,,,,,医疗,优速,丁香通,浙江
2021/3/18 21:25,行业盛会，刷新“高安物流”………,为决胜全面建成小康社会、建设社会主义现代化强国，作出新的、更大贡献。 龚法生代表宜春市政府向年会的召开表示热烈祝贺，并指出，近年来，高安聚焦“车”跑世界、“云”聚高安，围绕“数字产业园、智慧物流城”的定位，打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，,http://mp.weixin.qq.com/s?src=11&timestamp=1616082901&ver=2954&signature=F7bd6UcKDfIBheL-2TLA2RR0R*iguePJGxEPuo4fBPtpR*mxdjg1aujrfaxG3*BCFL9sX9BpZ8d6GF3fC9Fs17LFpTUlxOj85AFF8zL6teDimDF7f2GXtD7QQugpkIxm&new=1,,,非敏感,,,,,其他,安能物流,微信,河南
2021/3/18 21:25,百世快运招客服，工作容易好上手,百世快运招客服，工作容易好上手 关注我们，你可以查看更多招聘信息！招聘合作，请联系微信：www6an8com 长按关注 解锁更多精彩招聘最新消,http://mp.weixin.qq.com/s?__biz=MzI2OTQ3NjQ5NQ==&mid=2247507315&idx=7&sn=fcef59d8ad3c34601387bb70c1ea2487&scene=6#wechat_redirect,,,非敏感,,,,,其他,百世快运,微信,广东
2021/3/18 21:24,壹米滴答物流理赔不合理,壹米滴答物流理赔不合理 我的退货商品，壹米滴答快递运输过程中导致损坏，商家拒收，导致我价值760元的商品无法退货，上海壹米滴答物流总部理赔就赔20%，理赔回复是公司有规定20%，这毕竟是我退货的商品，因物流给损坏，商家拒收，导致我的商品无法退货，我向上海壹米滴答总部投诉两个周了，总是以上报了，反馈了敷衍我，我也多次联系济南壹米滴答，烟台壹米滴答，,http://www.hscbec.com/world/345022.html,,,敏感,,,,,政务,壹米,华声网,江苏
2021/3/18 21:21,A版|2021年03月19日:急招CNC师傅，注塑工，机械工程师，仓管，跟单，B2司机,号旁 豪成木工机械1-3楼安能物流文员2名 要求：女，20-40岁，熟悉办公软件，身体健康，头脑灵活，服从安排 待遇：3500-5000元/月，其他待遇面谈 业务员 2名 要求：男女不限，40岁以下，沟通能力强，有上进心，有相关经验者优先 待遇：底薪2000元+提成（纯利润的25%）约5000-10000元，转正后购买社保 联系对方时，请说是在“英智人才市场”看到的招聘信息,http://mp.weixin.qq.com/s?src=11&timestamp=1616074934&ver=2954&signature=Gir8Xrzf-3Duoic7xqmVQb8tdTI2bqZ4aJ46y6igU3NBEyf*VJ7HBbQYs*lqbqU3TxogzAsB93bg9uW8kZweiPJsM641VFzSTXFQG7sKGi6cFSE5NN*MHEMAiVCnsVZK&new=1,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 21:20,好物流是要靠包装的！龙捷物流（安能物流，佳怡快运）每一票货都为您精心包装（免费）！,好物流是要靠包装的！龙捷物流（安能物流，佳怡快运）每一票货都为您精心包装（免费）！ 好物流是要靠包装的！龙捷物流（安能物流，佳怡快运）每一票货都为您精心包装（免费）！,https://live.kuaishou.com/u/Ljwl8887997/3x63uiaghinsj8q,,,非敏感,,,,,其他,安能物流,快手,北京
2021/3/18 21:16,,就像零售业的“成本”、“效率”和“体验”。例如，根据货物货量的多少和大小，行业划分出了整车和零担等，如专注整车运输平台的满帮集团，福佑卡车和零担货运的安能物流等等;根据时间长短的划分，行业中又演变出了快递、快运和即时物流等等;根据空间距离远近的划分，又有同城货运/配送、跨区域物流和国际物流;根据转移方式的不同，,https://www.china6688.com/591672162/news/20210318/5464495.html,,,非敏感,,,,,其他,安能物流,顺发贸易网,河北
2021/3/18 21:16,齿轮不锈钢雕塑蚌埠厂,综合价格和安全我公司普通物流。出厂价是8000左右。遵照确定好的图纸，首先选择无破损的石头。不锈钢抽象齿轮雕塑生产完工后，为了运输安全，我们采用有模具进行包装。我们推荐您选用安能物流进行运输。价格一般在8万左右。按照确定好的图纸，开始购买无破损的石料。不锈钢抽象齿轮雕塑制作完成后，为了运输安全，我们经常使用有进行包装。,http://www.nntv.cn/inews/jdibeef-eezscjedfefj.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:15,企业酒瓶雕塑报价,例如高2米以下的不锈钢企业雕塑，价格是8万左右。然后就是正式开始不锈钢企业雕塑制作流程。生产周期多不超过3天左右。雕塑制作完成后，我公司在发货以前，采用要维修包装，确保雕塑安全运到您的手中。我们推荐您选用安能物流进行运输。2米以下的不锈钢企业雕塑不容易安装，安装时吊车及费用，由客户承担。安装费一般两千元。,http://www.nntv.cn/inews/ZjVkNjE-1-2452757.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:15,不锈钢荷花装饰莲花摆件平均价格,在制作荷花的时候，首先要说定终雕塑图片。若是甲方需要再次设计图纸，我们会免费推荐设计公司。灵鑫雕塑厂会依据图纸给出报价。例如高8米的荷花，价格一般在5000左右。紧接着就是正式开始荷花的制作。完工时间少要3天左右。为了确保荷花安全到达客户手中，灵鑫雕塑通常采用要维修包装。我们推荐您选用安能物流进行运输。8米的荷花由专业人员安装，安装时吊车及费用。荷花由于整体流畅由顾客承担。,http://www.nntv.cn/inews/2021/nnxw_1/2452755.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 21:12,赣南-人才求职招聘汇总信息......,快消品之类的，如京东，天猫，顺丰，百世快运等十几二十家大型物流行业（充足稳定）4.联系电话：[phone]（微信同步）于都武道教育招聘： 诚聘课程顾问、精英销售多名，年龄不限，男女不限，有销售经验优先。薪资2000-4000，长期短期均可。,http://mp.weixin.qq.com/s?__biz=MzUxNTExMjM3OA==&mid=2247486976&idx=3&sn=4013da34e6adfa838fe6d0809303731b&scene=6#wechat_redirect,,,非敏感,,,,,其他,百世快运,微信,广东
2021/3/18 21:12,转发微博,,http://weibo.com/5028675988/K6NDorkWm,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,知千意,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 21:12,货量从0到40T＋，这位优速人厉害了！,这位优速人厉害了！ 感谢您阅读快递物流之声第2275期内容来 源：优速伙伴微信公众号原 标 题：十年优速老兵，他是如何一步步从0做到日均出货量40T+的？说 明：版权归原平台或作者所有，向原创致敬快递物流之声10万+文章展示,https://new.qq.com/rain/a/20210318A0E3PN00,,,非敏感,,,,,其他,"壹米,优速",腾讯新闻企鹅号,广东
2021/3/18 21:12,货量从0到40T+，这位优速人厉害了！,这位优速人厉害了！ 感谢您阅读快递物流之声第2275期内容来 源：优速伙伴微信公众号原 标题：十年优速老兵，他是如何一步步从0做到日均出货量40T+的？,http://mp.weixin.qq.com/s?src=11&timestamp=1616080146&ver=2954&signature=tzMOR9HHY6XpjUwCWoq7LOGgHTi0rjOvxFFCw3ndJAZdBPOIbaULxxnH9GDwhweM7oPzU1TQFJE94eR1kODZYo-9vhA48fT09Xx9Q7vFKvVHFO05GtPsmrNgQlYDvDKV&new=1,,,非敏感,,,,,其他,"壹米,优速",微信,广东
2021/3/18 21:12,货量从0到40T＋，这位优速人厉害了！,这位优速人厉害了！ 感谢您阅读快递物流之声第2275期内容来 源：优速伙伴微信公众号原 标 题：十年优速老兵，他是如何一步步从0做到日均出货量40T+的？说 明：版权归原平台或作者所有，向原创致敬快递物流之声10万+文章展示,https://view.inews.qq.com/a/20210318A0E3PN00,,,非敏感,,,,,其他,"壹米,优速",腾讯新闻企鹅号,广东
2021/3/18 21:10,转发微博,,http://weibo.com/5028675988/K6NCvo7bz,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,知千意,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,政务 公安,优速,新浪微博,江苏
2021/3/18 21:08,【山丹同城信息广场】（3月18日更新）招聘 房产 二手便民信息,车子精品，原版原漆带保险 ，保险到十月，售价两万多。可试车。试车电话:[phone]（3.14）【招聘】甘肃嘉盛新能源开发有限责任公司，现大量招聘安装工，精通水电暖的优先，工资待遇丰厚。业务代表若干名，工资待遇面议!工作地点山丹县r仁瑞综合楼下乔丹隔壁（太阳雨欧必德生活馆），联系人张先生，电话[phone]（3.14）【招聘】山丹优速快递急聘快递员1名，男女不限，,http://mp.weixin.qq.com/s?src=11&timestamp=1616078666&ver=2954&signature=cDCiu2bHIiG*pTYRkRAEelvCWBRxXCecBOFGtFWDMPSOlaYBm7d79ztrbmKeK9zvn0RfcW8DwtY9hecC8DyjSj3xYqQVxSt*Y1XHmwzohkmsCM9*Rn5K2Sh5TvNRaITd&new=1,,,非敏感,,,,,其他,优速,微信,甘肃
2021/3/18 21:08,第十届中国城市物流发展年会在高安举行！,龚法生代表宜春市政府向年会的召开表示热烈祝贺，并指出，近年来，高安聚焦“车”跑世界、“云”聚高安，围绕“数字产业园、智慧物流城”的定位，打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。,http://mp.weixin.qq.com/s?src=11&timestamp=1616078968&ver=2954&signature=FOv6CcpgBZdi7*rEu2fxTMcS99xM8GE1XuJUaIo3r8z64fP0iKsH6by5CTWHLptaKw4kXUozl9KE*q9uk55-*lefrIu30rYBPR1D1osmuyKrHJCeXfacCE-NVRyIyl9m&new=1,,,非敏感,,,,,其他,安能物流,微信,江西
2021/3/18 21:07,货品丢失，快递态度恶劣,快递态度恶劣 货品丢失，快递态度恶劣 投诉编号： 17352617258 投诉对象：安能物流,https://tousu.sina.com.cn/complaint/view/17352617258/,,,敏感,,,,,政务 公安,安能物流,黑猫投诉,北京
